"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-11-21"
"config.yaml" "0e42a59e977ec0ce2654e37f2566f514" "site/built/config.yaml" "2023-11-21"
"index.md" "99eaffe2eae5de0a2498d13ac79421ad" "site/built/index.md" "2023-11-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-21"
"episodes/01-data_frames_1.Rmd" "cfbe66d92ef931fb884689fee095955f" "site/built/01-data_frames_1.md" "2023-11-21"
"episodes/02-data_frames_2.Rmd" "3c977171c218b9b6929c696b4d59a7cb" "site/built/02-data_frames_2.md" "2023-11-21"
"episodes/03-image_handling.Rmd" "6d830f0e87864a61c168d001ae7632c0" "site/built/03-image_handling.md" "2023-11-21"
"episodes/04-time_series.Rmd" "3b7957d562402e4cc0c94b19a9108992" "site/built/04-time_series.md" "2023-11-21"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-11-21"
"learners/setup.md" "330e338d775a6c23f92ee02dae5e53f4" "site/built/setup.md" "2024-01-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-21"
"renv/profiles/lesson-requirements/renv.lock" "26eb57b837af6c91466a4bb40c0f96bc" "site/built/renv.lock" "2023-11-21"
